feature,anova_f,anova_pvalue,mutual_information,random_forest_importance,anova_f_norm,mutual_information_norm,random_forest_importance_norm,composite_score,selected
indice_sintomas,217707.26644808013,0.0,0.6594588935456375,0.1653904923936156,1.0,0.9481604974299529,0.7599721430033272,0.9027108801444267,True
indice_carga_clinica,131952.21805131354,0.0,0.6482731522793078,0.1874193382202339,0.6060992827852263,0.9320777997712976,0.8611950665732145,0.7997907163765795,True
cluster_id,inf,0.0,0.6955139929718029,0.21762704582829892,0.0,1.0,1.0,0.6666666666666666,True
prop_febre,161854.1977172784,0.0,0.46869702363979115,0.09396632044230195,0.7434487619910389,0.6738858288632487,0.43177685055026893,0.6163704804681855,True
prop_cefaleia,168624.4217760713,0.0,0.48031943490719065,0.07480497812146616,0.7745465942740394,0.6905963643590755,0.3437301546632444,0.6029577044321197,True
prop_mialgia,156606.63393336043,0.0,0.4783028675234706,0.07954991757517837,0.7193450016088863,0.6876969728240416,0.3655332326568492,0.590858402363259,True
prop_nausea,20924.89096961026,0.0,0.21958305206049733,0.02631022945382311,0.09611480273948747,0.3157133490905905,0.12089595460750349,0.1775747021458605,True
prop_artralgia,17759.226863320917,0.0,0.221347401166192,0.028359408134281203,0.08157388199789933,0.31825010481876204,0.1303119657133788,0.17671198417668008,True
prop_dor_retro,14946.590115485971,0.0,0.18279503506787975,0.02325655013356757,0.06865453027517805,0.2628200682014035,0.10686424587096714,0.14611294811584957,True
prop_dor_costas,15384.058803044394,0.0,0.18725623166593763,0.01227257539850808,0.07066396567297517,0.26923431240517004,0.05639269398616368,0.13209699068810296,True
prop_exantema,10135.353095393295,0.0,0.16077062297185352,0.0221914650203699,0.04655496006519572,0.23115368575822653,0.10197016154820338,0.12655960245720854,True
prop_vomito,11593.070215262296,0.0,0.16426925178346052,0.016215913574696324,0.05325072701708405,0.23618396386472157,0.07451240039112686,0.12131569709097749,True
indice_comorbidades,3837.717862671633,0.0,0.10670262660538476,0.007951357034199191,0.017627881353178766,0.1534154994487805,0.03653662164983193,0.06919333415059707,True
prop_artrite,4681.255279972078,0.0,0.09465896837447119,0.0062148878584944575,0.02150252197065956,0.13609930113700644,0.028557516069936516,0.06205311305920083,True
prop_hipertensa,3805.8345058024856,0.0,0.0914247837952733,0.0052757690085367594,0.017481430766621283,0.131449237138468,0.024242248882517938,0.05772430559586908,True
prop_petequia_n,3496.7643563801357,0.0,0.08747791071209532,0.004139389979156596,0.01606177144856146,0.12577447987540602,0.01902056779478801,0.05361893970625183,True
idade_media_anos,1881.4111399779106,0.0,0.05163030176993311,0.005052007181553275,0.008641930839853701,0.07423330413429406,0.023214059458120634,0.035363098144089465,True
prop_leucopenia,2137.4888544944215,0.0,0.05772971636878066,0.002411300105377222,0.009818178737750951,0.08300295458055737,0.011079965250641062,0.034633699522983126,True
prop_diabetes,1526.3375262206462,0.0,0.05298643526164515,0.0026449455368911675,0.007010962707506387,0.07618313333315394,0.012153570007001558,0.03178255534922062,True
prop_conjuntvit,1674.2348235590164,0.0,0.050820613984367435,0.00190633582597096,0.007690302904787498,0.0730691467000115,0.008759645744927312,0.02983969844990877,True
prop_laco,1627.4781458515995,0.0,0.04831202284674996,0.0010175682377718451,0.007475534337480317,0.06946233049937874,0.004675743466989279,0.027204536101282775,True
indice_confirmacao,2267.140476148178,0.0,0.029544066216436127,0.00194983457587062,0.01041371063601525,0.0424780328145517,0.008959523245143803,0.02061708889857025,True
prop_confirmado_provavel,1953.0697100954396,0.0,0.026676023700740403,0.0016137877470612269,0.008971081865846756,0.038354402600526666,0.0074153823157368775,0.018246955594036766,True
indice_alarme,1306.787932766271,4.2522238739850505e-283,0.019461188230744053,0.00028158691593585837,0.006002500302753652,0.027981016093709326,0.001293896697738671,0.011759137698067216,True
indice_hemorragico,158.53925970237154,2.622904057330843e-36,0.01830945608161194,0.0010845291476248725,0.000728222177830618,0.02632507220074612,0.004983429993717476,0.010678908124098071,True
indice_desfecho_severo,307.6695156144306,1.0440449405159596e-68,0.017675390415561543,0.0003615829175873109,0.0014132257532515806,0.0254134217200115,0.0016614796943601798,0.009496042389207754,False
prop_hepatopat,280.3554665403898,8.728175823055942e-63,0.01701957188766512,0.00012811181197080597,0.0012877634776019306,0.024470495287871392,0.0005886759684817956,0.00878231157798504,False
prop_hospitalizado,200.0554167807248,2.4027959933303964e-45,0.0168351749959339,0.00020111165179007923,0.000918919336247488,0.02420537209323468,0.0009241114817537438,0.00868280097041197,False
prop_hematolog,285.0406611023523,8.409305502298727e-64,0.015688563869530547,0.00028872071113059523,0.0013092840939708836,0.022556791132980963,0.0013266766087446091,0.008397583945232151,False
prop_auto_imune,271.38246760674826,7.717015265201849e-61,0.015540915815744905,0.000139847761268355,0.0012465475867406055,0.022344504888163988,0.0006426028563503574,0.008077885110418317,False
prop_renal,251.67215247032885,1.462499245747179e-56,0.014963385565336829,0.00030553019719018783,0.0011560117242588631,0.0215141402136297,0.0014039164848620967,0.008024689474250219,False
prop_alrm_plaq,1168.5705532584789,1.1463868015899174e-253,0.011298762801121631,0.0003020257099484225,0.005367623103830414,0.01624519839326899,0.0013878133060112002,0.007666878267703535,False
prop_alrm_sang,542.0252287551674,2.3185616289504927e-119,0.01316207782261225,1.9071581000164816e-05,0.0024896974620938167,0.018924245889537204,8.763424108238693e-05,0.007167192530904469,False
qt_confirmados_provaveis,104.81731765464232,1.4031924234757762e-24,0.012548873620276568,0.0005906602848322973,0.0004814598950450726,0.01804258972081575,0.002714094117228013,0.007079381244362945,False
prop_acido_pept,275.9535652138969,7.866291735436776e-62,0.012209865400447661,0.00011610207944621002,0.0012675441188349477,0.017555168585864332,0.0005334910419994903,0.006452067915566257,False
prop_mani_hemor,595.321040356972,7.598479053785253e-131,0.006545555312496454,0.0013424641530013978,0.002734502389698357,0.009411105137552308,0.00616864575766268,0.0061047510949711154,False
qt_hospitalizados,148.2980889441992,4.479539197767129e-34,0.010834241157834379,0.00023846764737851776,0.0006811811629611639,0.01557731586612897,0.001095762920784494,0.005784753316624876,False
prop_inconclusivo,988.1097450874381,3.88907849742045e-215,0.007053705939165544,0.0005690665741395148,0.00453870815250481,0.01014171678850969,0.0026148706470449034,0.005765098529353134,False
prop_descartado,187.658927074857,1.195687642703295e-42,0.008966269623173595,0.0007547554626311021,0.000861978243246239,0.012891573302303207,0.00346811426750047,0.0057405552710166384,False
prop_alrm_abdom,889.3751931142322,5.2722103201477135e-194,0.008131117706488,0.00013786975295543587,0.00408518837071676,0.011690803907115133,0.0006335138743013167,0.005469835384044403,False
prop_dengue_alarme,348.48938833646713,1.5005636695684098e-77,0.0094696120047284,0.00015870675845092782,0.0016007246520619767,0.013615271727699533,0.0007292602711527987,0.0053150855503047685,False
qt_dengue_alarme,77.52128589168504,1.3471233756294296e-18,0.010118566656821315,0.00018568038283985118,0.00035608037874184913,0.014548329378085619,0.0008532045368402755,0.005252538097889247,False
prop_criterio_lab,169.1318849103601,1.2913583594813837e-38,0.007693749588138177,0.0005992172371903379,0.0007768775368400277,0.011061962326975198,0.0027534134597549144,0.004864084441190047,False
atraso_notificacao_medio_dias,37.32863816681479,1.0041991342769729e-09,0.0087662631474279,0.00038093666106083656,0.00017146252752990726,0.012604006872631383,0.001750410476836523,0.004841959958999271,False
prop_plasmatico,328.57658479949833,3.080609757554102e-73,0.007581923042459415,0.0003172272908139779,0.0015092586947613844,0.01090117973049436,0.0014576648302447688,0.004622701085166838,False
prop_raca_branca,128.14069531146836,1.1207350575181612e-29,0.00837820575482362,0.00021981410379807686,0.0005885917241169714,0.012046063543632088,0.0010100495687999343,0.004548234945516331,False
prop_sexo_masc,38.009994086016285,7.083012132949115e-10,0.007996229068377492,0.00021343286526134212,0.00017459221598871663,0.011496862966352526,0.0009807276685165965,0.004217394283619279,False
prop_alrm_hipot,408.59147362271983,1.4890722583584826e-90,0.0068410287690072735,1.3694318063360876e-05,0.0018767929995582517,0.009835932616936749,6.292562586253767e-05,0.003925217080785846,False
qt_descartados,18.799251226775414,1.454604358167558e-05,0.007150806269853538,0.00019115561952090288,8.63510508100507e-05,0.010281326245212496,0.0008783633430916432,0.0037486802130380636,False
prop_sexo_fem,37.61464725176511,8.673106130261872e-10,0.006356793605750255,0.00021092254556397165,0.00017277625990832801,0.009139706274763572,0.0009691927065461482,0.0034272250804060164,False
prop_alrm_liq,135.13798368247484,3.3268748385967856e-31,0.0067050068501433024,3.83160896308992e-06,0.000620732536342342,0.009640362261432075,1.760630875866845e-05,0.003426233702177695,False
prop_alrm_vom,445.1103597620994,1.908013534456081e-98,0.005298849959681329,4.9031491817749565e-06,0.002044536073710941,0.007618610140452129,2.2530054401617854e-05,0.0032285587561882295,False
prop_alrm_hemat,156.55762371077736,7.090108050797043e-36,0.006194805131253034,3.1167004048018187e-06,0.0007191198817799403,0.008906801579625702,1.4321291698554783e-05,0.0032134142510347324,False
prop_raca_parda,67.25771735590604,2.429007477830748e-16,0.0057392141558572085,0.0001995121758111827,0.00030893648362419717,0.008251759438130937,0.000916761862257652,0.003159152594670929,False
prop_alrm_letar,304.6521588103152,4.7067295468320014e-68,0.005485224144002432,1.869499648879382e-05,0.0013993660559923024,0.007886576257891062,8.59038288078569e-05,0.003123948714230407,False
prop_laco_n,218.22099371595027,2.698868200423174e-49,0.004963535426977916,0.0001361730365754784,0.001002359715760763,0.00713649973564104,0.0006257174334982001,0.0029215256283000013,False
prop_petequias,37.10376515038563,1.1268571127055973e-09,0.0047319330574591145,0.0003219044891738331,0.00017042961291893448,0.006803505185050897,0.0014791566367527954,0.002817697144907542,False
qt_dengue_grave,105.19290651798534,1.1612892478287264e-24,0.005109465139212732,1.2412705490704617e-05,0.000483185096364582,0.007346315373729478,5.703659415796078e-05,0.002628845688084007,False
prop_grav_melen,57.75010700736631,3.019296742556836e-14,0.005139183890769727,5.387035297816256e-07,0.0002652649493494919,0.007389044566610289,2.4753519385942783e-06,0.002552261622632792,False
indice_gravidade,231.34530704212827,3.796516023868342e-52,0.004501698735903448,1.7973076033329767e-05,0.001062643938424998,0.006472477594114993,8.258659196021976e-05,0.00253923604150007,False
qt_inconclusivos,2.148879652693891,0.14267920675725962,0.0035553847177800524,0.0003921404828032467,9.87050036387447e-06,0.00511188093080421,0.0018018922294825135,0.0023078812202168664,False
prop_alrm_hepat,54.469078373558865,1.5994802194093013e-13,0.004136786067490794,7.977983582255113e-07,0.00025019412196123877,0.005947811416151486,3.6658971093829477e-06,0.002067223811740703,False
prop_grav_extre,142.8968171937841,6.748317260380187e-33,0.0032809122429910964,3.670104256114138e-07,0.0006563713720959462,0.004717248360413806,1.6864191866160504e-06,0.0017917687172321227,False
prop_gestante,3.4019412718675444,0.06512466472286003,0.003083455192404605,7.061402719243084e-05,1.5626218303920763e-05,0.004433347457510625,0.0003244726634213615,0.001591148779745302,False
prop_epistaxe,10.622025331643085,0.0011181076046862077,0.0026995512246532627,0.00016246406842379917,4.87904033013812e-05,0.0038813758629335096,0.000746525174779877,0.0015588971470049224,False
prop_obito_agravo,2.6338276877977957,0.10461450351593779,0.00294878382048247,6.055521334091093e-06,1.2098023785650368e-05,0.004239718898943875,2.782522416294119e-05,0.0014265473822974888,False
prop_hematura,4.557817216064165,0.03277285081801712,0.0027492390002397116,2.7516578669476227e-05,2.0935530955973556e-05,0.0039528162309038824,0.00012643914989861124,0.0013667303039194892,False
prop_raca_preta,19.6171282364168,9.478417240823077e-06,0.0024290116667879946,9.243496957359732e-05,9.01078248625899e-05,0.0034923979838410958,0.00042474026710138626,0.0013357486919350241,False
prop_grav_orgao,70.7943010916969,4.050773431900693e-17,0.0024908351551702346,1.7951792069818743e-07,0.0003251811583816852,0.003581286904850549,8.248879178363776e-07,0.0013024309837166902,False
prop_grav_sang,14.502759141335174,0.0001400936400929663,0.002379888459160151,0.0,6.661587083403052e-05,0.003421769343548829,0.0,0.0011627950714609531,False
prop_grav_ast,24.866872573154296,6.160000780193945e-07,0.0023346840207880692,1.7788291613901472e-06,0.000114221601230222,0.0033567750532414098,8.173750439058889e-06,0.0011597234683035636,False
prop_gengivo,2.341065419097922,0.12600862035798668,0.0020483406137199456,5.9558536592790344e-05,1.075327184660706e-05,0.002945074627424481,0.0002736724949149023,0.0010765001313953301,False
prop_raca_indigena,3.977868940261194,0.04610637143199143,0.0018973905250896372,1.982560932406462e-05,1.8271640653803603e-05,0.002728040764474684,9.109901413497301e-05,0.0009458038064211535,False
prop_grav_insuf,105.61292365606765,9.398243110357428e-25,0.001482628215230486,1.3468459212811203e-07,0.0004851143711422913,0.0021317014901389535,6.188780057896574e-07,0.0008724782464290115,False
prop_con_fhd,29.748227237724258,4.938933547577751e-08,0.0016569654619309482,6.938097883109195e-06,0.0001366432444955564,0.00238236107206275,3.188067850989046e-05,0.0008502949983560655,False
prop_criterio_clinico_epi,10.415985182371896,0.0012499623075282803,0.0,0.0005154433385744137,4.784399415008019e-05,0.0,0.0023684709619276032,0.0008054383186925611,False
week_of_year_cos,25.838837997497,3.7225724025391863e-07,0.0005037012701034627,0.0003350637959645591,0.0001186861532876725,0.0007242144301816849,0.0015396238766615165,0.0007941748200436246,False
prop_grav_hemat,69.0424528284525,9.835430509346322e-17,0.0013898825563392059,7.672137010472162e-07,0.0003171343518059287,0.0019983531178150624,3.5253600862299275e-06,0.0007730042765690736,False
prop_sangram,67.69445667261225,1.9468549543019828e-16,0.0008266550623634572,0.0001199947719498988,0.000310942568785394,0.0011885527404435282,0.0005513780306725801,0.0006836244466338341,False
prop_grav_taqui,160.6417499982436,9.133243835816052e-37,0.0008067230263291147,5.263719621722666e-06,0.0007378795968510046,0.0011598947461605139,2.4186881743896754e-05,0.0006406537415851384,False
prop_grav_mioc,12.352969051773702,0.00044060992865330444,0.00125553423689162,0.0,5.674118853869169e-05,0.001805189039442548,0.0,0.0006206434093270799,False
prop_plaq_menor,0.8144024157047266,0.3668254903544633,0.0012900617843496498,2.483245462799625e-07,3.7408141170104178e-06,0.0018548322497976696,1.1410555399253224e-06,0.0006199047064848684,False
prop_dengue_grave,41.42940042431927,1.2312424445633696e-10,0.0010739019789580695,1.1161356665533119e-05,0.00019029865700049818,0.0015440407954547177,5.128662489100315e-05,0.0005952086924487397,False
prop_grav_hipot,107.67335606301283,3.328973329349324e-25,0.0008783020843508016,1.3364278878107413e-06,0.0004945786046543893,0.0012628100846655563,6.140909015808366e-06,0.0005878431994452513,False
week_of_year_sin,57.58863201725329,3.277358513530066e-14,0.0,0.00032595205926622643,0.00026452324241086966,0.0,0.0014977552905965218,0.0005874261776691304,False
prop_grav_ench,75.14513767369823,4.4803378184880175e-18,0.0009811707247888712,3.8283988304064446e-07,0.00034516596023504434,0.0014107131340327314,1.7591558144050415e-06,0.0005858794166940603,False
prop_criterio_clinico,102.40344554628187,4.735181450515707e-24,0.0006129310908833396,3.6592971409813175e-05,0.00047037219848931194,0.0008812634930095341,0.00016814532987174724,0.0005065936737901977,False
prop_evidencia,193.19287624373695,7.473277696086061e-44,0.0,8.460858837107682e-05,0.0008873974644746665,0.0,0.00038877791153692546,0.000425391792003864,False
prop_grav_metro,19.629677747290977,9.416386568701028e-06,0.0007576750497366724,0.0,9.016546883138765e-05,0.0010893742719672206,0.0,0.0003931799135995361,False
qt_obitos_outras_causas,2.344483455180554,0.12573250266534514,0.0006908707454811314,1.3326881890921095e-05,1.0768971993590657e-05,0.000993324005645333,6.123725036195913e-05,0.0003551100760002942,False
prop_raca_amarela,0.7710713406565106,0.37988934439829936,0.0005752820023461336,5.010278526903718e-05,3.5417804524241703e-06,0.0008271321758575406,0.00023022315575871367,0.0003536323706895595,False
prop_grav_consc,150.86149283858617,1.2368510739011542e-34,0.0,8.444265149355933e-06,0.000692955707450235,0.0,3.880154287449272e-05,0.0002439190834415759,False
prop_grav_pulso,94.10544131448245,3.1062998929332104e-22,0.0,2.112196323972376e-06,0.00043225677695477916,0.0,9.705578256292806e-06,0.00014732078507035732,False
qt_obitos_agravo,43.165998687759405,5.0696784595007586e-11,0.0,7.27794344364203e-06,0.00019827541538699095,0.0,3.3442274676577215e-05,7.723923002118939e-05,False
prop_grav_conv,49.468585324599324,2.0372159277263345e-12,0.0,1.2016770167559768e-07,0.0002272252375021062,0.0,5.521726457216459e-07,7.592580338260929e-05,False
prop_obito_outras_causas,2.3642234262805983,0.12415095127389429,0.0,1.6099887382539506e-05,1.0859644075520233e-05,0.0,7.397925805252084e-05,2.827963404268036e-05,False
prop_metro,5.426806483172709,0.01983321054325098,0.0,1.2124561470890372e-05,2.492708016462519e-05,0.0,5.571256745568416e-05,2.6879882540103116e-05,False
